
Resultados del Modelo Logit Multinomial – Cali
=========================================================================================================================================================================================
                                                                                                                           Dependent variable:                                           
                                                                                 --------------------------------------------------------------------------------------------------------
                                                                                     Auto privado         Modo activo       Taxi / Plataforma   Transporte informal   Transporte público 
                                                                                         (1)                  (2)                  (3)                  (4)                  (5)         
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
p24                                                                              -11.698 (1,076.838)    -3.872 (911.621)   -17.015 (1,512.659)   8.761 (1,231.884)    -19.397 (766.672)  
p28_importancia_costo_compra                                                      13.956 (2,859.803)   5.044 (1,955.489)    -1.155 (1,251.811)   2.707 (2,104.258)    13.505 (1,208.969) 
p28_importancia_costo_uso                                                         3.707 (1,323.605)     -4.794 (243.108)    11.361 (1,735.792)   -9.054 (2,390.029)    -2.656 (913.993)  
p28_importancia_comodidad                                                         0.182 (1,215.742)    -10.154 (541.532)    10.690 (2,252.847)   -6.112 (1,664.566)   5.778 (1,356.872)  
p28_importancia_tiempo                                                            3.334 (1,358.350)     8.697 (557.917)     -7.194 (2,442.134)   3.953 (1,083.713)     10.812 (904.792)  
p28_importancia_riesgo_robo                                                        4.725 (763.217)      3.752 (638.195)     3.047 (1,079.596)     18.012 (990.645)     1.630 (764.394)   
p28_importancia_riesgo_acoso                                                      -7.806 (1,973.489)    5.274 (654.904)    -16.547 (1,083.709)  -11.092 (2,367.139)   -20.194 (856.436)  
p28_importancia_discriminacion                                                    7.984 (2,454.205)     0.982 (671.921)     13.118 (2,079.825)   -2.576 (3,020.317)    6.008 (629.100)   
p28_importancia_emisiones                                                         5.297 (1,154.749)     3.011 (654.006)     -0.219 (1,573.096)   10.984 (1,394.284)   -0.373 (1,318.269) 
p28_importancia_siniestralidad                                                   -16.830 (1,817.509)   -10.172 (680.441)    5.848 (2,373.003)   -20.314 (2,517.729)   -14.897 (962.223)  
p32_contaminacion_likert                                                          -9.610 (1,219.917)    -7.878 (803.575)    12.486 (1,246.223)   12.727 (1,513.284)   6.081 (1,581.997)  
p36_influencia_amigos                                                             -3.194 (1,424.419)    6.159 (614.443)     -5.685 (2,192.028)   -1.369 (2,104.763)   -0.233 (1,283.971) 
p37_influencia_familia                                                            -1.084 (1,486.266)   -2.565 (1,609.974)   2.490 (1,736.139)    1.517 (1,866.831)     8.489 (963.600)   
tiempo_total                                                                      -0.386 (3,353.024)   -0.190 (2,723.752)   -1.693 (3,518.493)   0.096 (3,548.011)    0.323 (3,602.871)  
`edad_r2_55 - 80 años`                                                            -29.030*** (0.019)    3.547 (201.436)      -9.607 (68.185)     -18.671 (401.497)     4.018 (423.286)   
`edad_r2_18 - 34 años`                                                             -3.383 (301.833)    -18.727*** (0.589)   -29.159 (557.270)     -4.207 (480.207)     39.327 (298.058)  
pais_Venezuela                                                                   -1.021*** (0.00000)   -5.292*** (0.000)    -9.919*** (0.0002)    9.058*** (0.000)    10.663*** (0.0002) 
`p3_agregado_Población afrodescendiente`                                           -2.222 (826.790)     7.710 (209.697)     -30.448 (348.241)     2.823 (948.762)      17.938 (441.873)  
`p3_agregado_Pueblos indígenas`                                                    7.099 (957.111)     16.113 (1,043.189)   -73.553*** (0.000)    21.980 (619.953)   28.542*** (0.00003) 
`p3_agregado_Sin respuesta`                                                       -12.363*** (0.019)  -1.452*** (0.00000)    6.454 (478.567)      -8.817 (470.787)    -10.449 (172.370)  
`p5_agregado_Primaria o menos`                                                     3.786*** (0.009)     9.691 (198.175)     -21.057 (177.860)     2.059 (300.705)     -73.462 (295.287)  
`p5_agregado_Técnico / Tecnológico`                                                1.161 (956.988)    -19.773 (1,039.903)    1.765** (0.789)      -3.328 (450.233)    -41.804 (232.752)  
p5_agregado_Secundaria                                                            9.394 (1,416.420)     2.666 (912.738)     -12.825 (516.933)    -21.043 (830.879)    -34.314 (231.020)  
`p5_agregado_Sin respuesta`                                                             1.506          37.378*** (0.000)    -3.529*** (0.000)     3.846*** (0.000)    -41.766*** (0.000) 
`p7_agregado_Desocupado o inactivo`                                               -9.436*** (0.019)    10.635*** (0.005)    -36.524*** (0.000)    5.708 (234.277)      11.931 (234.285)  
`p7_agregado_Trabajo doméstico no remunerado`                                    -8.945*** (0.00002)   -116.220 (198.175)    -0.836 (57.796)      8.187*** (0.001)     37.237 (239.461)  
p7_agregado_Estudiante                                                            -15.885*** (0.001)   -4.120*** (0.011)    -10.162*** (0.000)   15.722*** (0.000)    -26.909*** (0.012) 
p7_agregado_Otro                                                                   -0.807 (368.587)    11.152*** (0.000)     5.416 (368.587)     -1.525*** (0.000)    -22.648*** (0.000) 
`p8_agregado_Vive solo/a`                                                          1.494*** (0.011)     9.210*** (3.426)     -16.487 (21.820)     -6.089 (234.276)    -38.447 (250.212)  
`p8_agregado_Vive con hijos/as (sin pareja)`                                      4.714 (1,161.676)    -10.815 (209.750)    -18.046 (784.371)     1.150*** (0.003)    -21.139 (301.419)  
`p8_agregado_Vive con familiares (otros)`                                         -19.613 (956.550)    -3.008 (1,042.655)   -20.106 (494.773)    -26.016 (614.972)    -28.237 (252.236)  
`p8_agregado_Vive con no familiares`                                                    8.964          52.819*** (0.011)    -66.532*** (0.000)   -16.471*** (0.000)   26.493*** (0.011)  
p9_estrato3_Bajo                                                                   4.919 (456.015)      18.228 (230.379)    -32.746 (348.253)    -56.885 (400.330)    -21.225 (434.793)  
p9_estrato3_Medio                                                                  -3.793 (528.103)     13.171 (193.708)    -44.110 (533.596)    -11.821 (730.529)    -22.412 (612.715)  
p40_Mujer                                                                         2.938 (1,552.303)   -37.916 (1,088.660)    34.857 (569.284)     12.372 (942.192)    -14.375 (331.903)  
p13_No                                                                             1.188 (325.301)     35.730 (1,111.985)    5.228 (853.034)      -5.315 (328.268)    -11.867 (288.347)  
`p13_Sí, motocicleta`                                                             -7.451*** (0.123)    -13.781*** (0.006)    55.163 (558.808)    -10.525 (479.933)     -54.205 (36.704)  
`p13_Sí, auto`                                                                     10.624 (926.960)    -36.744*** (0.575)   20.830*** (0.042)     12.319 (928.013)     7.970 (169.623)   
p14_No                                                                            4.260 (1,161.678)   -35.824 (1,112.034)   -25.776 (562.670)     7.172 (523.625)     -12.272 (328.374)  
