
Resultados del Modelo Logit Multinomial – Medellín
=================================================================================================================================================================
                                                                                                               Dependent variable:                               
                                                                                 --------------------------------------------------------------------------------
                                                                                    Auto privado         Modo activo      Taxi / Plataforma   Transporte público 
                                                                                         (1)                 (2)                 (3)                 (4)         
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
p24                                                                              -2.892 (5,245.758)   2.859 (5,537.082)  -5.882 (3,779.699)   1.242 (4,640.083)  
p28_importancia_costo_compra                                                      3.732 (5,462.988)   3.217 (4,531.031)   5.149 (4,543.421)   3.875 (4,787.210)  
p28_importancia_costo_uso                                                        -3.414 (6,541.022)   0.346 (5,962.124)  -0.250 (4,468.180)   -0.525 (4,742.322) 
p28_importancia_comodidad                                                         1.155 (5,376.869)  -5.500 (5,625.234)  -0.200 (4,238.160)   0.818 (4,989.743)  
p28_importancia_tiempo                                                           -2.373 (6,023.769)  -4.101 (5,837.950)  -8.178 (5,217.555)   -2.482 (4,961.661) 
p28_importancia_riesgo_robo                                                       0.211 (4,883.144)   3.160 (4,271.716)   8.201 (4,902.827)   -0.004 (3,857.355) 
p28_importancia_riesgo_acoso                                                      0.644 (5,408.744)   1.942 (6,563.313)  -5.226 (3,988.421)   2.185 (3,607.681)  
p28_importancia_discriminacion                                                   -0.106 (4,949.887)  -2.587 (7,168.231)   2.598 (4,559.650)   -0.162 (4,129.597) 
p28_importancia_emisiones                                                        -0.864 (6,177.005)  -0.542 (5,537.163)  -1.187 (5,235.351)   -2.328 (4,915.707) 
p28_importancia_siniestralidad                                                    1.320 (6,083.891)  -0.594 (6,257.606)   1.386 (5,270.342)   0.006 (5,221.558)  
p32_contaminacion_likert                                                          0.817 (5,139.274)  -6.510 (6,542.922)   6.016 (4,858.234)   1.027 (4,772.200)  
p36_influencia_amigos                                                            -0.629 (5,078.611)   0.606 (4,014.956)   1.057 (3,289.007)   1.197 (4,123.736)  
p37_influencia_familia                                                           -1.949 (4,423.370)  -2.475 (5,531.935)   0.566 (4,143.548)   -3.786 (4,044.856) 
tiempo_total                                                                      -0.153 (605.233)     0.009 (427.665)    -1.022 (461.196)     0.281 (402.965)   
`edad_r2_18 - 34 años`                                                           -1.300 (3,681.626)  -0.824 (4,542.021)  -3.734 (5,839.018)   4.428 (6,236.548)  
`edad_r2_55 - 80 años`                                                           -1.558 (4,644.402)  21.205 (4,856.923)  -10.488 (6,385.230)  -0.029 (7,291.709) 
pais_Venezuela                                                                   -0.920 (3,612.541)   6.396 (5,077.304)  -31.157 (4,838.689)  14.327 (5,155.816) 
pais_Otro                                                                         -4.019*** (0.012)   0.398*** (0.000)    1.039*** (0.000)    -0.078*** (0.012)  
`p3_agregado_Población afrodescendiente`                                         -5.668 (5,155.973)  -5.181 (6,086.378)  -14.289 (6,401.443)  0.128 (7,862.749)  
`p3_agregado_Sin respuesta`                                                       -2.679 (884.433)   -4.717 (3,404.694)  11.621 (5,221.505)   1.853 (4,749.848)  
`p3_agregado_Pueblos indígenas`                                                   6.053*** (0.147)     2.780 (201.916)   -16.586*** (0.004)    16.333 (201.829)  
p5_agregado_Secundaria                                                           -7.307 (6,557.461)  10.912 (4,629.486)   7.870 (4,956.758)  -18.126 (5,358.305) 
`p5_agregado_Primaria o menos`                                                   -2.341 (3,291.879)   4.765 (3,607.637)   1.963 (5,352.897)  -15.380 (4,985.181) 
`p5_agregado_Técnico / Tecnológico`                                              -3.788 (5,041.412)  -4.422 (4,850.732)  10.889 (4,763.706)  -14.218 (5,892.821) 
`p7_agregado_Trabajo doméstico no remunerado`                                     3.977 (4,622.081)  -0.677 (3,717.059)  -4.445 (5,173.659)   3.960 (4,846.131)  
`p7_agregado_Desocupado o inactivo`                                               5.426 (4,798.198)  -21.422 (5,203.839)  4.581 (5,782.388)   -1.173 (7,839.758) 
p7_agregado_Estudiante                                                            1.215 (1,980.243)   3.482 (1,580.863)  -5.369 (4,060.099)   9.000 (3,913.613)  
p7_agregado_Otro                                                                  7.128 (3,163.905)  -0.054*** (0.0002)    2.552 (673.247)    -8.518 (2,816.795) 
`p8_agregado_Vive solo/a`                                                         5.663 (6,260.948)  -13.386 (3,276.834)  6.522 (4,987.766)   5.222 (6,305.240)  
`p8_agregado_Vive con familiares (otros)`                                         0.730 (6,211.441)  -3.048 (4,770.582)  -0.709 (5,924.544)   5.337 (5,980.891)  
`p8_agregado_Vive con no familiares`                                                4.343 (5.702)    -0.794 (1,013.013)   1.256 (2,698.477)   -4.751 (2,072.160) 
`p8_agregado_Vive con hijos/as (sin pareja)`                                      1.370 (3,926.218)  -18.831 (5,141.453)  8.639 (7,475.919)   2.692 (7,055.067)  
p9_estrato3_Medio                                                                 4.182 (4,578.180)  -2.645 (5,119.528)  -16.666 (5,570.909)  10.477 (6,455.069) 
p9_estrato3_Bajo                                                                 -3.373 (3,560.559)  -8.825 (4,285.405)  -14.377 (4,881.710)  6.018 (4,630.515)  
p40_Mujer                                                                         1.450 (4,704.522)  -0.459 (4,192.131)   8.788 (6,423.201)   -1.743 (5,356.496) 
`p13_Sí, auto`                                                                    5.878 (4,371.284)  -7.681 (4,129.092)  -1.834 (4,884.732)   1.018 (5,385.545)  
p13_No                                                                            3.527 (5,349.666)  -18.153 (3,691.524) 13.435 (5,719.757)   3.453 (5,671.356)  
`p13_Sí, motocicleta`                                                            -5.874 (5,438.975)  -8.529 (4,832.363)   2.840 (5,301.165)   -1.824 (6,019.925) 
`p14_Si, auto`                                                                   -2.758 (3,656.540)  -9.002 (3,778.820)  16.671 (5,507.424)   1.495 (4,508.315)  
p14_No                                                                            0.193 (4,444.618)  -6.202 (5,331.074)  -1.572 (6,171.795)   -5.497 (7,122.699) 
`p14_Si, motocicleta`                                                            -1.279 (3,721.306)  -5.337 (4,118.489)  -14.677 (6,295.646)  -8.036 (6,178.003) 
`p15_autos_agregado_1 auto`                                                       0.215 (3,602.281)  -3.712 (6,422.857)  13.124 (6,551.200)   -1.310 (5,319.363) 
`p15_autos_agregado_2 o más autos`                                               -0.393 (4,387.271)  -4.697 (1,859.656)  14.658 (4,766.216)  -16.498 (3,145.573) 
`p15_1_autos_propios_agregado_1 auto propio`                                     -0.200 (5,214.434)   0.323 (3,792.492)  -2.332 (6,670.683)  -10.077 (5,818.534) 
`p15_1_autos_propios_agregado_2 o más autos propios`                              3.394 (2,577.298)  -5.291 (1,273.729)  13.528 (2,629.952)  -13.284*** (0.00000)
`p16_motos_agregado_Sin motocicletas`                                            -3.657 (5,343.859)  -0.433 (5,804.523)  -5.602 (5,014.904)   -9.835 (5,388.190) 
`p16_motos_agregado_1 motocicleta`                                                0.386 (4,713.192)   8.780 (5,744.968)   0.737 (5,746.420)  -12.194 (5,280.941) 
`p16_1_motos_propias_agregado_Sin motocicletas propias`                          10.689 (3,359.004)  10.769 (3,559.132)  -7.680 (5,096.663)   -0.298 (5,591.126) 
`p16_1_motos_propias_agregado_2 o más motocicletas propias`                       1.961*** (0.002)    -3.716*** (0.615)  -4.800 (3,816.944)    0.721*** (0.065)  
`cilindraje_auto_agregado_1500 - 1999 cc`                                        12.651 (3,255.109)   1.387*** (0.073)   -4.949 (3,256.026)  -0.292*** (0.00001) 
`cilindraje_auto_agregado_1000 - 1499 cc`                                        12.769 (3,340.708)   7.586 (3,144.199)   3.956 (1,842.609)   -16.542** (7.078)  
`cilindraje_auto_agregado_3000 cc o más`                                         14.125 (3,313.071)  1.307*** (0.00001)  -5.658 (3,313.071)   -0.843*** (0.000)  
`cilindraje_auto_agregado_2000 - 2499 cc`                                        -1.273 (2,050.737)   1.657*** (0.000)    1.977 (2,059.060)  -3.180*** (0.00000) 
`cilindraje_auto_agregado_Menos de 1000 cc`                                       9.028 (1,736.080)   0.223*** (0.0002)   -2.987 (680.977)     0.486*** (0.000)  
`cilindraje_auto_agregado_No sabe / No responde`                                 12.097 (1,895.888)   2.984*** (0.000)   -5.309 (1,896.388)    0.755*** (0.000)  
`cilindraje_auto_agregado_2500 - 2999 cc`                                        14.107 (2,884.205)  -0.458 (1,461.211)  -8.996 (2,103.421)   3.882*** (0.0001)  
`cilindraje_moto_agregado_Eléctrico / No aplica`                                 60.448 (1,920.091)  35.381 (4,088.767)  22.224 (3,604.004)   24.602 (4,362.948) 
`cilindraje_moto_agregado_150 - 250 cc`                                            -8.637* (4.945)     -7.430* (3.901)   -5.603 (5,657.700)   2.497 (2,596.248)  
`cilindraje_moto_agregado_Menos de 125 cc`                                       -8.273*** (0.0002)  -2.880 (1,871.149)   6.920 (4,435.093)    -9.763 (37.174)   
`cilindraje_moto_agregado_150 cc`                                                -6.244*** (0.0002)   4.388 (3,053.792)  -8.170 (5,346.288)  -13.393 (2,245.215) 
`cilindraje_moto_agregado_No sabe / No responde`                                 -6.661*** (0.0001)  2.063*** (0.00000)  -1.500 (4,178.144)  -0.992*** (0.00000) 
`cilindraje_moto_agregado_Más de 250 cc`                                           1.942** (0.920)     1.753 (32.737)     3.030*** (0.025)    1.015 (5,338.795)  
`modelo_vehiculo_agregado_2005 - 2010`                                            4.566 (2,274.791)   -2.846*** (0.070)  -6.964 (2,271.460)   -9.816 (5,113.639) 
`modelo_vehiculo_agregado_No aplica`                                             -13.054 (3,788.062) 20.696 (4,499.488)  44.189 (4,099.409)   40.337 (4,363.474) 
`modelo_vehiculo_agregado_Anterior a 2005`                                        1.307 (3,347.310)  -5.965 (3,359.685)    7.586 (673.247)      -7.002 (7.078)   
`modelo_vehiculo_agregado_2021 o más reciente`                                    4.970 (4,233.508)  -5.873 (2,916.474)  -6.566 (5,730.700)  -12.697 (3,634.088) 
